JUMP 1              
RST h 
RST g 
INC g #HEAP INIT
INC g
INC g
INC g
INC g
INC g
INC g
RST a
INC a
ADD h
PUT b
GET b
PUT d
RST b
INC b
GET b
STORE d
RST a
INC a
SHL a
ADD h
PUT b
GET b
PUT d
RST b
GET b
STORE d
RST a
INC a
SHL a
INC a
ADD h
PUT b
GET b
PUT d
RST b
INC b
SHL b
GET b
STORE d
RST a
INC a
SHL a
SHL a
ADD h
PUT b
GET b
PUT d
RST b
INC b
SHL b
INC b
SHL b
SHL b
INC b
SHL b
INC b
SHL b
SHL b
SHL b
SHL b
INC b
SHL b
INC b
SHL b
INC b
SHL b
INC b
SHL b
INC b
SHL b
SHL b
SHL b
INC b
SHL b
INC b
GET b
STORE d
RST a
INC a
SHL a
SHL a
ADD h
PUT b
LOAD b
PUT b
GET b
PUT c
RST b
INC b
SHL b
INC b
SHL b
SHL b
INC b
SHL b
INC b
SHL b
SHL b
SHL b
INC b
SHL b
SHL b
SHL b
SHL b
SHL b
SHL b
SHL b
INC b
SHL b
INC b
SHL b
GET b
INC a
SUB c
JZERO 367                     
RST a
INC a
SHL a
SHL a
INC a
ADD h
PUT b
GET b
PUT d
RST b
INC b
SHL b
INC b
SHL b
SHL b
INC b
SHL b
SHL b
SHL b
SHL b
INC b
GET b
STORE d
RST a
INC a
SHL a
SHL a
INC a
ADD h
PUT b
LOAD b
PUT b
GET b
PUT c
RST b
INC b
SHL b
INC b
SHL b
SHL b
SHL b
INC b
SHL b
SHL b
SHL b
GET c
INC a
SUB b
JZERO 314                     
RST a
INC a
SHL a
INC a
SHL a
ADD h
PUT b
GET b
PUT d
RST b
INC b
SHL b
SHL b
INC b
SHL b
INC b
GET b
STORE d
RST a
INC a
SHL a
INC a
SHL a
ADD h
PUT b
LOAD b
PUT b
GET b
PUT c
RST b
INC b
SHL b
SHL b
INC b
SHL b
SHL b
GET b
INC a
SUB c
JZERO 260                     
RST a
INC a
ADD h
PUT b
GET b
PUT d
RST a
INC a
ADD h
PUT b
LOAD b
PUT b
GET b
PUT c
RST a
INC a
SHL a
INC a
SHL a
ADD h
PUT b
LOAD b
PUT b
GET b
ADD c
STORE d
RST a
INC a
SHL a
INC a
SHL a
ADD h
PUT b
GET b
PUT d
RST a
INC a
SHL a
INC a
SHL a
ADD h
PUT b
LOAD b
PUT b
GET b
PUT c
RST b
INC b
GET b
ADD c
STORE d
JPOS 186
RST a
INC a
SHL a
ADD h
PUT b
GET b
PUT d
RST a
INC a
SHL a
ADD h
PUT b
LOAD b
PUT b
GET b
PUT c
RST a
INC a
SHL a
SHL a
INC a
ADD h
PUT b
LOAD b
PUT b
GET b
ADD c
STORE d
RST a
INC a
SHL a
SHL a
INC a
ADD h
PUT b
GET b
PUT d
RST a
INC a
SHL a
SHL a
INC a
ADD h
PUT b
LOAD b
PUT b
GET b
PUT c
RST b
INC b
GET c
SUB b
STORE d
JPOS 142
RST a
INC a
SHL a
INC a
ADD h
PUT b
GET b
PUT d
RST a
INC a
SHL a
INC a
ADD h
PUT b
LOAD b
PUT b
GET b
PUT c
RST a
INC a
SHL a
SHL a
ADD h
PUT b
LOAD b
PUT b
GET b
ADD c
STORE d
RST a
INC a
SHL a
SHL a
ADD h
PUT b
GET b
PUT d
RST a
INC a
SHL a
SHL a
ADD h
PUT b
LOAD b
PUT b
GET b
PUT c
RST b
INC b
GET b
ADD c
STORE d
JPOS 81
RST a
INC a
ADD h
PUT b
LOAD b
PUT b
GET b
WRITE
RST a
INC a
SHL a
ADD h
PUT b
LOAD b
PUT b
GET b
WRITE
RST a
INC a
SHL a
INC a
ADD h
PUT b
LOAD b
PUT b
GET b
WRITE
HALT
